Sample,MAPD,Mean.APD,SD.APD,CoV,WGA
CT4_FC_Neu2,0.187917349666564,0.244985220579554,0.247728123395447,1.01119619709876,PTA
CT4_FC_Neu5,0.181294365067841,0.234275237150525,0.230120665025189,0.982266277153883,PTA
CT4_FC_Neu6,0.197554264060077,0.248123669959603,0.230699774161846,0.929777373514608,PTA
CT6_FC_Neu10,0.272066258820875,0.33811168105791,0.292189213882858,0.864179589917255,PTA
CT6_FC_Neu3,0.177280465323865,0.226519830081391,0.222336479489744,0.981532077831139,PTA
CT6_FC_Neu5,0.184258923170995,0.233611989986029,0.225923362416048,0.96708804385237,PTA
CT5_FC_Neu10,0.172529254691657,0.218329716966986,0.212620923580291,0.973852421621754,PTA
CT5_FC_Neu11,0.171060509764601,0.217694766037732,0.212473997511112,0.976017941902583,PTA
CT5_FC_Neu9,0.163579466567938,0.210147144834074,0.212312828592136,1.01030555880153,PTA
CT1_PL_Neu6,0.232401767866417,0.292734244303803,0.261547741319229,0.893464794121563,PTA
CT2_PL_Neu2,0.200769861732213,0.25276717431603,0.233824219895329,0.925057695992527,PTA
CT2_PL_Neu3,0.202320804473685,0.254460846198478,0.232894537113672,0.915247043279954,PTA
MS10_L_Neu11,0.207288314695864,0.262923744531425,0.245352439931461,0.93316957876407,PTA
MS10_L_Neu12,0.18379791065635,0.235362035099025,0.228717605228689,0.971769321812924,PTA
MS10_L_Neu1,0.16871921343717,0.217713081627697,0.217715858600443,1.0000127551947,PTA
MS10_L_Neu9,0.194124652052489,0.24816195467512,0.237412787701514,0.956684871427298,PTA
MS12_L_Neu10,0.200153410363882,0.258479352702688,0.25687910182233,0.993808979852259,PTA
MS12_L_Neu3,0.220552690479454,0.277822773053229,0.255588259361573,0.919968714417103,PTA
MS12_L_Neu4,0.223432779472855,0.282298002432159,0.25801070124095,0.9139657348548,PTA
MS12_L_Neu8,0.198585116802239,0.255537258398321,0.247298460391311,0.967758916806692,PTA
MS13_L_Neu6,0.333607986450515,0.439744180149895,0.405408925618802,0.921919934177662,PTA
MS13_L_Neu9,0.303575293211549,0.391580354552447,0.359426186731412,0.917886156832907,PTA
MS13_N_Neu12,0.19604997958164,0.260209049085744,0.275612150594301,1.0591951031783,PTA
MS13_N_Neu6,0.267043226121647,0.357702737555596,0.381556097252497,1.06668486760796,PTA
MS13_N_Neu7,0.24554148624375,0.307262106604388,0.275939770851202,0.898059880864144,PTA
